temperature,vibration,voltage,usage,actual_failure,predicted_failure,probability_of_failure
70.06964645956474,10.336921952539228,209.08066099604687,415.818568018411,0,0,0.06666666666666667
73.12833673882503,10.359788302306956,218.09960964998507,224.31855885352624,0,0,0.04
67.3456561353984,13.231165647096464,198.79299847364933,298.27245423412273,1,1,0.98
72.60970782808448,13.189010126449944,218.96745239850952,23.70775364451838,1,1,0.9533333333333334
76.52739403577165,10.02070523968676,226.6592425205446,917.2680665776807,1,1,0.9866666666666667
69.7614432192901,11.724786944765517,222.88723662825024,376.8668803471885,0,0,0.06
71.219003568856,12.171572649878694,203.60515837474566,718.7181132622023,1,1,1.0
68.87111849756732,8.852599992122842,222.77376937958192,328.179482797612,1,1,0.66
69.42730077373692,12.400827815888851,222.07267329398945,849.9593305032054,1,1,0.9933333333333333
69.68660451363414,10.617666025197927,210.83808084518756,339.30526730956745,0,0,0.02666666666666667
61.96776839871214,13.45392770246681,239.9251535316812,552.3661378172343,1,1,0.9066666666666666
73.0300497567282,9.517484690762915,230.45088474084753,23.94626527048349,1,1,0.9933333333333333
62.8206892441028,11.218276241814355,215.12771435886447,603.150120122947,0,0,0.02
66.4782815472862,11.26944293712354,240.12270445700764,496.23922190081396,1,1,0.9866666666666667
62.96244152641089,13.230751378938884,209.91445315923792,418.3895333783335,0,0,0.34
75.5165094100826,9.818933435391678,198.99973492348377,896.5746584690102,1,1,0.9933333333333333
62.14887640054772,7.359954977558589,217.1512450663033,209.69027743020087,0,0,0.06666666666666667
80.05102269383175,9.17837142409083,232.28980502489063,879.2795561570067,1,1,0.9866666666666667
72.02490855480478,6.888208707592746,229.21650111924458,689.0876537482296,0,0,0.11333333333333333
70.27862456144348,10.135711021054806,215.56955978871517,677.5458051837759,0,0,0.0
63.74230287904778,8.188535398274762,224.6667098196608,861.4456860213243,1,1,1.0
70.99529847786735,14.63865907996339,226.79373282956504,768.581330913202,1,1,0.9933333333333333
65.38383376944547,4.593535414001526,237.5547569831549,153.78370551321618,1,1,0.9866666666666667
70.13442919497265,10.863845089347882,244.11676675578423,953.402879382095,1,1,0.92
75.84647795222837,9.780780392148339,222.1539650545629,879.9146267270145,1,1,1.0
73.24354943794822,9.259977940235744,259.26237706436325,507.75783818856877,1,1,0.96
67.30120159845319,10.734574626802681,212.57515767461615,268.7976150301982,0,0,0.03333333333333333
69.72207664544773,6.873618382606686,208.62314329575185,641.8195168014354,1,1,0.64
73.22687974792574,7.910381611957932,204.68892497444278,364.8224702077987,1,1,0.7133333333333334
63.84567841783022,11.402345484621797,205.3247473424756,897.9646468477886,1,1,1.0
67.40864890863176,14.153495967121682,197.03819046862762,934.3041141674903,1,1,1.0
67.38638489740481,10.701260198547118,223.86808520689203,288.1845259595295,0,0,0.03333333333333333
65.71421221791859,12.784004572689199,216.42554577189574,226.07907101056267,1,1,1.0
74.20321774494361,11.311801553059523,206.3168496116719,337.3306088457655,0,0,0.11333333333333333
69.62783285449977,9.14139555096548,219.3823580013987,934.5438807155156,1,1,1.0
66.73335383713145,8.460053537882716,206.6968637426101,201.52837800631283,0,0,0.03333333333333333
75.28561113109458,6.847215686031501,219.90699678861387,68.45045256601678,1,1,0.9866666666666667
72.71680096189968,11.164195406937232,249.8525900260341,481.277951219237,1,1,0.9733333333333334
60.23956100238749,7.337534092884444,224.62060893251896,605.9969672710255,0,0,0.02666666666666667
67.65412173947648,10.369360611729817,205.5035478030147,284.54138567693377,0,0,0.02
67.26570529379804,9.763862946017843,211.04930157723396,135.21731371285472,0,0,0.04
70.24260813972414,10.176813772583694,206.48925633791978,277.06924971339964,0,0,0.06
72.71280021792982,8.929529576878863,229.3757013762656,457.9289944340279,1,1,0.6
80.4619363784273,10.973003287652404,236.74492433347538,676.3610678727241,1,1,1.0
69.20030735018287,11.518310320605293,206.34044288799467,12.89746978952544,0,0,0.04666666666666667
67.22261440419872,13.550621785219024,228.33333911780306,849.0980199586761,1,1,0.9933333333333333
72.57523843153024,7.194789456400613,216.86941969476845,34.67270422606639,1,1,0.6533333333333333
78.9793883654776,6.502936053523639,226.81359510442948,709.3888218243862,1,1,0.9866666666666667
72.14809109566293,6.249655060708511,225.95029465835566,504.45594166935535,0,0,0.006666666666666667
66.53545202369673,9.802220693617715,225.22514105265756,81.59872000483837,0,0,0.006666666666666667
71.5390088444603,11.026211596352166,239.54157433750285,890.6584554618424,1,1,0.9933333333333333
